St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  506  714 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  120  506  802 1046]
40,50,20,Mode,40,[   0  120  506  726 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
40,50,20,Median,40,[   0  506  604 1046]
40,50,20,Mode,40,[   0  506  604 1046]
